0,1,2,3,4,5,6,7,8
was at the basic level for prose literacy compared with 29 percent of the household population;,,,,,,,,
"39 percent of the prison population, for quantitative literacy compared with 33 percent of the",,,,,,,,
"household population; and 35 percent of the prison population, for document literacy com-",,,,,,,,
pared with 22 percent of the household population. All these comparisons were statistically,,,,,,,,
"significant (Greenberg, Dunleavy, and Kutner, 2007).",,,,,,,,
"In addition to lower levels of educational attainment, the lack of vocational skills and",,,,,,,,
"of  a  steady  history  of  employment  (Petersilia,  2003;  Western,  Kling,  and  Weiman,  2001)",,,,,,,,
"also represents a significant challenge for individuals returning to local communities (Travis,",,,,,,,,
"Solomon, and Waul, 2001). Incarceration affects employment and earnings in a number of",,,,,,,,
effects of incarceration on the earnings and employment in a sample of poor fathers found,,,,,,,,
that the employment rates of formerly incarcerated men were about 6 percentage points lower,,,,,,,,
"than those for a similar group of men who had not been incarcerated (Gellar, Garfinkel, and",,,,,,,,
"Western, 2006). Additionally, incarceration was also associated with a 14–26 percent decline",,,,,,,,
in hourly wages. Given the high incarceration rates in the United States and the fact that many,,,,,,,,
"offenders cycle in and out of prison, Raphael (2007–08) noted that the dynamics of prison",,,,,,,,
entry and reentry inhibited the accumulation of meaningful sustained employment experience,,,,,,,,
in this population.,,,,,,,,
"postrelease employment (Pager, 2003). Holzer, Raphael, and Stoll (2003) conducted a series",,,,,,,,
of surveys of employers in four major U.S. cities and found that employers were much more,,,,,,,,
averse to hiring ex-offenders than in hiring any other disadvantaged group. Willingness to hire,,,,,,,,
ex-offenders was greater for jobs in construction or manufacturing than for those in the retail,,,,,,,,
trade and service sectors; employers’ reluctance was greatest for violent offenders than for non-,,,,,,,,
violent drug offenders.,,,,,,,,
Pager  (2003)  conducted  an  audit  survey  of  approximately  200  employers  in  Milwau-,,,,,,,,
kee and generated four groups of male job applicants who were very similar in educational,,,,,,,,
and work experience credentials but differed by whether they were offenders or nonoffenders,,,,,,,,
and by race. Pager found that black offenders received less than one-seventh the number of,,,,,,,,
"offers received by white nonoffenders with comparable skills and experience. Also, black non-",,,,,,,,
1,,,,,,,,
using numbers that are embedded in printed materials.,,,,,,,,
2,,,,,,,,
"Literacy levels include Below Basic, Basic, Intermediate, and Proficient.",,,,,,,,
4    Evaluating the Effectiveness of Correctional Education,,,,,,,,
offenders generated fewer than half as many offers as white nonoffenders—14 percent versus,,,,,,,,
"34 percent, respectively. In terms of differences by racial group, 17 percent of white offenders",,,,,,,,
"received a job offer compared with only 5 percent of black offenders. Another barrier is that, in",,,,,,,,
"many states, employers can be held liable for the criminal actions of their employees (Raphael,",,,,,,,,
"2007–08). Taken together, lower overall educational attainment, lower levels of literacy, and",,,,,,,,
difficulty securing employment upon release underscores the importance of educational pro-,,,,,,,,
gramming for this population.,,,,,,,,
Overview of U.S. Correctional Education,,,,,,,,
"programming (Stephan, 2008, Appendix Table 18). Data from the BJS 2005 Census of State",,,,,,,,
"offered literacy or 1st–4th grade education programs, 64 percent offered 5th–8th grade educa-",,,,,,,,
"tion programs, 76 percent offered secondary or GED, 50 percent offered vocational training,",,,,,,,,
"33 percent offered special education, and 33 percent offered college courses (Stephan, 2008).",,,,,,,,
"Although  most  state  prison  facilities  offer  some  form  of  education,  participation  rates",,,,,,,,
"vary and, in fact, have declined somewhat over time. For example, between 1997 and 2004,",,,,,,,,
"participation rates in ABE, GED, postsecondary, and vocational training programs all showed",,,,,,,,
"a modest decline (Crayton and Neusteter, 2008). In 2004, 52 percent of state prison inmates",,,,,,,,
reported having participated in a correctional education program since admission to a correc-,,,,,,,,
"tional facility (Harlow, 2003). Only 27 percent of state prison inmates reported having partici-",,,,,,,,
pated in vocational training programs; 19 percent reported having participated in secondary,,,,,,,,
"education programs (i.e., high school/GED); 2 percent in adult basic education; and 7 percent",,,,,,,,
"in adult postsecondary education programs (Crayton and Neusteter, 2008).",,,,,,,,
Reasons for the low participation rates may include lack of programs or lack of aware-,,,,,,,,
"ness of program opportunities, reduced funding for correctional education programs because",,,,,,,,
"of state budget constraints, or competing demands (e.g., when participation is discretionary,",,,,,,,,
an individual might elect to participate in an employment program rather than an education,,,,,,,,
"program) (Crayton and Neusteter, 2008; Tolbert, 2012). In addition, states differ as to whether",,,,,,,,
participation in correctional education programs for incarcerated adults is mandatory or vol-,,,,,,,,
untary.  A  survey  of  state  correctional  education  programs  in  2002  conducted  by  McGlone,,,,,,,,
found that 22 of the 50 states had adopted legislation or implemented policy requiring man-,,,,,,,,
"achieving a GED as the requirement for program completion (McGlone, 2002).",,,,,,,,
The administration and delivery of correctional education also differs from state to state.,,,,,,,,
"For example, different entities—state departments of corrections, education, public safety, or",,,,,,,,
labor—may be responsible for administering and financing correctional education programs,,,,,,,,
"for their prison systems. Some states have their own correctional school district, such as Texas,",,,,,,,,
"Florida, and Ohio. Some states may contract with community colleges to provide GED prepa-",,,,,,,,
"ration, postsecondary education, or vocational training programs; other states may contract",,,,,,,,
"out only some of their programs. In addition, privately operated corrections firms also have",,,,,,,,
"responsibility for providing correctional education to adult prisoners. In 2011, approximately",,,,,,,,
8 percent of the U.S. state prison population was housed in privately operated facilities (Glaze,,,,,,,,
"and Parks, 2012).",,,,,,,,
Introduction    5,,,,,,,,
Previous Meta-Analyses of Correctional Education,,,,,,,,
"into society is the key goal of our study and meta-analysis. As a backdrop to our study, we first",,,,,,,,
synthesize  findings  from  previous  meta-analyses  of  correctional  education  programs  in  the,,,,,,,,
"United States. In keeping with our study goals, we discuss only meta-analyses that have an",,,,,,,,
explicit focus on education programs administered primarily to adult offenders in correctional,,,,,,,,
"facilities. According to our review, there have been three major published meta-analyses that",,,,,,,,
"meet these criteria: Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006); and Aos,",,,,,,,,
"Miller, and Drake (2006).3 These studies differ in their parameters, methods, and conclusions.",,,,,,,,
"We review the findings from each of these meta-analyses in turn, focusing first on a landmark",,,,,,,,
"systematic review of correctional education programs conducted by Lipton, Martinson, and",,,,,,,,
Wilks (1975) that set the stage for the current policy discourse and research direction in the,,,,,,,,
field.4,,,,,,,,
"Lipton, Martinson, and Wilks (1975)",,,,,,,,
"In 1975, Douglas Lipton, Robert Martinson, and Judith Wilks published a systematic review",,,,,,,,
of 231 studies of prisoner rehabilitation programs spanning the years 1945 to 1967—a review,,,,,,,,
that provided the first major stocktaking of the potential efficacy of correctional education.,,,,,,,,
"Commissioned by the New York State Governor’s Special Committee on Criminal Offenders,",,,,,,,,
this seminal review was developed in response to the lack of evidence about whether the array,,,,,,,,
of programs and reform efforts in place at the time were successfully preparing prisoners for,,,,,,,,
"reintegration into their communities. For studies to be included in their review, Lipton and his",,,,,,,,
"colleagues required that studies use a treatment and comparison group design, with the treat-",,,,,,,,
ment group composed of program participants and the comparison group composed of non-,,,,,,,,
"participants. To determine whether different types of programs were working, they tallied the",,,,,,,,
"findings from individual studies—those that favored the treatment group, those that favored",,,,,,,,
"the comparison group, and those with no discernible difference between the treatment and",,,,,,,,
comparison group—and drew conclusions based on the frequency of statistically significant,,,,,,,,
