0,1,2,3,4,5,6,7,8,9,10,11,12
tional education/CTE programs in response to budget cuts.,,,,,,,,,,,,
Use of Information Technology,,,,,,,,,,,,
One of the major trends that will shape the future of work in the 21st century is the growing,,,,,,,,,,,,
"role of information technology in society, with technological change resulting in an increased",,,,,,,,,,,,
"demand for a skilled workforce (Karoly, 2013). Further, distance learning and online instruc-",,,,,,,,,,,,
"tion are growing trends in the United States, with increasingly more educational courses being",,,,,,,,,,,,
offered online by either colleges or virtual high schools. Computer-assisted instruction is also,,,,,,,,,,,,
appealing in offering the opportunity to tailor instruction and coursework to the needs of the,,,,,,,,,,,,
individual student.,,,,,,,,,,,,
The importance of computing skills for today’s job market is recognized by state correc-,,,,,,,,,,,,
"tional education directors, as reflected by the fact that 24 states reported offering a Microsoft",,,,,,,,,,,,
"Office certification as part of their vocational education/CTE programs. However, our survey",,,,,,,,,,,,
results indicate that the role of computer technology in correctional education is a mixed story.,,,,,,,,,,,,
reporting the use of desktop computers (either standalone or networked) and 17 states report-,,,,,,,,,,,,
"ing the use of laptops. However, access to the Internet and the use of Internet-based instruction",,,,,,,,,,,,
"reported that only teachers and instructors have access to live Internet technology. In 26 states,",,,,,,,,,,,,
"xx    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"inmate students lack access to any Internet technology, and in only 16 states do inmate stu-",,,,,,,,,,,,
dents have access to simulated Internet programs. In terms of instructional methods that use,,,,,,,,,,,,
"some type of technology, only ten states reported that they had closed-circuit television, and",,,,,,,,,,,,
only a few states reported using it to provide one-way or interactive video/satellite instruction.,,,,,,,,,,,,
Readiness for the 2014 GED Exam and Computer-Based Testing,,,,,,,,,,,,
The GED is the predominant way that inmates earn their high school equivalency diplomas,,,,,,,,,,,,
"(Harlow,  2003),  and  GED  completion  is  often  a  prerequisite  for  many  vocational  training",,,,,,,,,,,,
"programs. The 2014 GED exam not only represents a more rigorous test, being aligned with",,,,,,,,,,,,
"the Common Core State Standards (CSS), but will also rely on a new test delivery model—",,,,,,,,,,,,
"namely, computer-based testing to replace the old paper-and-pencil exam (Lockwood et al.,",,,,,,,,,,,,
2013). This represents a profound change to states and one that presents some key challenges.,,,,,,,,,,,,
GED completion rates were seen as an important outcome indicator to track by 40 states,,,,,,,,,,,,
"that took part in our survey. Yet, of the 31 states planning to implement the 2014 GED exam,",,,,,,,,,,,,
14 states expected that the more rigorous GED exam and the use of computer-based testing,,,,,,,,,,,,
may have a negative effect on the number of adult inmates who will be prepared to take the,,,,,,,,,,,,
"new exam, and 16 states expected a negative effect on GED completion rates. This was particu-",,,,,,,,,,,,
larly true for the medium-sized and large states.,,,,,,,,,,,,
All but two of the 31 states planning to implement the 2014 GED exam expressed con-,,,,,,,,,,,,
cerns about the new exam and computer-based testing. Nineteen states were concerned about,,,,,,,,,,,,
"their teachers being adequately prepared to teach the new GED exam, and 24 of the states were",,,,,,,,,,,,
concerned about the length of time it may take to prepare students for the more rigorous exam.,,,,,,,,,,,,
"In addition, 12 of the states reported concerns that limited access to computers may preclude",,,,,,,,,,,,
"some students from taking the new GED exam. Also, responding directors in 14 of the states",,,,,,,,,,,,
reported concerns that their teachers may not be adequately prepared to implement computer-,,,,,,,,,,,,
based testing. Other concerns expressed were the cost to the individual student and the cost,,,,,,,,,,,,
"alternative high school equivalency exams. In general, smaller states expressed fewer concerns;",,,,,,,,,,,,
"however, our survey results suggest that states with the majority of the prison population (i.e.,",,,,,,,,,,,,
medium-sized and large states) expect to encounter a number of challenges in implementing,,,,,,,,,,,,
the new GED exam and test delivery system.,,,,,,,,,,,,
What Are Some Key Recommendations for Moving Forward?,,,,,,,,,,,,
This study’s key finding is that correctional education is effective in reducing recidivism for,,,,,,,,,,,,
"education/CTE  programs,  in  improving  individuals’  likelihood  of  postrelease  employment.",,,,,,,,,,,,
"Also, our cost analysis showed that correctional education is highly cost-effective for incarcer-",,,,,,,,,,,,
"ated adults: For every dollar spent on correctional education, five dollars are saved on three-",,,,,,,,,,,,
year reincarceration costs. But the available literature provides less certainty on the effective-,,,,,,,,,,,,
"ness of correctional education for incarcerated juveniles—some practices are clearly promising,",,,,,,,,,,,,
"but the knowledge base is thin. Still, the debate should no longer be about whether correctional",,,,,,,,,,,,
"education is effective or cost-effective; rather, the debate should focus on where the gaps in our",,,,,,,,,,,,
knowledge are and opportunities to move the field forward.,,,,,,,,,,,,
Summary    xxi,,,,,,,,,,,,
We  offer  some  recommendations  and  next  steps  that  are  drawn  from  our  evaluation,,,,,,,,,,,,
"results; while this report is to the U.S. Attorney General, these recommendations will also be",,,,,,,,,,,,
of interest to other federal departments and agencies focused on reentry. These recommenda-,,,,,,,,,,,,
tions are intended to provide a roadmap for building on the gains made to date in educating,,,,,,,,,,,,
incarcerated individuals to improve their chances of success upon release and reentry into local,,,,,,,,,,,,
communities.,,,,,,,,,,,,
Correctional Education for Adults,,,,,,,,,,,,
Our survey results provide solid evidence about the dramatic impact the 2008 recession had on,,,,,,,,,,,,
correctional education in the United States. The recession and its long aftermath led to a reduc-,,,,,,,,,,,,
tion in correctional education spending and a decrease in the number of incarcerated adults,,,,,,,,,,,,
who participate in these programs. This raises the question of whether the trade-offs we are,,,,,,,,,,,,
making in terms of cost savings today with reductions in educational programming are worth-,,,,,,,,,,,,
"while, considering the future costs of reincarceration and the effect that such lost opportunities",,,,,,,,,,,,
may have on individuals’ chances of finding employment and being successful in reintegrating,,,,,,,,,,,,
back into society. State corrections directors want to know how they can modify their models,,,,,,,,,,,,
of education to trim their budgets while still maintaining the effectiveness of their programs.,,,,,,,,,,,,
"The results of our meta-analysis (Davis et al., 2013) show that correctional education programs",,,,,,,,,,,,
"are dramatically effective in reducing recidivism, and there is some evidence of improvements",,,,,,,,,,,,
to postrelease employment outcomes. We also showed that correctional education programs,,,,,,,,,,,,
"dence base, we cannot answer the other critical questions needed to inform discussions about",,,,,,,,,,,,
modifications to educational programming in a resource-constrained environment. We concur,,,,,,,,,,,,
with MacKenzie’s (2008) assessment that we still are unable to get at what is inside the “black,,,,,,,,,,,,
"box” of what works in correctional education, to answer such questions as:",,,,,,,,,,,,
ated individuals and what skills will be needed in the future.,,,,,,,,,,,,
Correctional Education for Juveniles,,,,,,,,,,,,
Based on our systematic review of the literature on education provided to juveniles in institu-,,,,,,,,,,,,
"tional settings, we believe that the field is ripe for larger-scale randomized trials. Two of the",,,,,,,,,,,,
"studies we reviewed, Loadman et al.’s (2011) Read 180 study and the National Council on",,,,,,,,,,,,
"Crime  and  Delinquency’s  (2009)  Avon  Park  study,  suggest  that  such  studies,  though  chal-",,,,,,,,,,,,
"lenging to undertake, are feasible. The literature is also ripe for rigorous evaluations of natural",,,,,,,,,,,,
using  naturally  occurring  random  assignment  to  harsh  judges.  Studies  that  take  advantage,,,,,,,,,,,,
of rigorous causal methods in juvenile settings can shed much-needed light on what works in,,,,,,,,,,,,
these settings. Several of the smaller randomized trials we include in our review have noted,,,,,,,,,,,,
the difficulties of high student turnover in correctional facilities and of simply gaining permis-,,,,,,,,,,,,
"sion to undertake research in these facilities (Shippen et al., 2012; Calderone et al., 2009). As",,,,,,,,,,,,
"such, we recommend that the focus be on developing larger-scale randomized trials and",,,,,,,,,,,,
rigorous evaluations of natural experiments. Such research efforts will clearly take time to,,,,,,,,,,,,
"researchers and correctional facilities. Because such partnerships take time to establish, there",,,,,,,,,,,,
may also be a federal role in galvanizing them. The U.S. Department of Education Institute of,,,,,,,,,,,,
Education Science’s recent grant program for supporting research partnerships between school,,,,,,,,,,,,
"systems and researchers offers one potential model. Informed by such partnerships, facilities",,,,,,,,,,,,
can make increasingly evidence-based decisions that not only improve their students’ prospects,,,,,,,,,,,,
but also reduce the social incidence of crime and delinquency.,,,,,,,,,,,,
,,Summary    xxiii,,,,,,,,,,
,•	 Apply  stronger  research  designs  to  help  establish  a  causal  relationship  between  cor-,,,,,,,,,,,
,rectional education participation and successful outcomes for inmates to help rule out,,,,,,,,,,,
,"the possibility of selection bias. In this context, identifying the appropriate comparison",,,,,,,,,,,
,"groups is important, as is establishing a study registry to help sort out the different effect",,,,,,,,,,,
sizes found across studies.,,,,,,,,,,,,
,•	 Measure  program  dosage  to  help  put  the  findings  from  individual  studies  in  their,,,,,,,,,,,
,proper contexts. The lack of dosage information means that there is little to no empirical,,,,,,,,,,,
,evidence that can help inform policymakers on “how much” correctional education is,,,,,,,,,,,
necessary to produce a change in the desired outcomes.,,,,,,,,,,,,
,•	 Identify program characteristics to help policymakers identify promising or evidence-,,,,,,,,,,,
,based programs that could be potentially replicated in other settings and specific exem-,,,,,,,,,,,
plary programs.,,,,,,,,,,,,
,•	 examine more proximal indicators of program efficacy to help better refine the pro-,,,,,,,,,,,
